     1→     1→'use client'
     2→     2→
     3→     3→import { useState, useEffect } from 'react'
     4→     4→import { 
   603→   603→                  <div key={i} className="flex gap-4 group">
   604→   604→                    <div className="flex-shrink-0 w-12 h-12 bg-gradient-to-br from-cyan-500 to-blue-600 rounded-xl flex items-center justify-center text-white font-bold">
   605→   605→                      {phase.step}
   606→   606→                    </div>
   607→   607→                    <div className="pt-1">
   608→   608→                      <h4 className="font-semibold text-white group-hover:text-cyan-300 transition-colors">{phase.title}</h4>
   609→   609→                      <p className="text-sm text-slate-400">{phase.desc}</p>
   610→   610→                    </div>
   611→   611→                  </div>
   612→   612→                ))}
   613→   613→              </div>
   614→   614→            </div>
   615→   615→
   616→   616→            <div className="grid grid-cols-2 gap-6">
   617→   617→              {[
   618→   618→                { value: '150+', label: 'Projects Completed', sublabel: 'Across 6 industries' },
   619→   619→                { value: '98%', label: 'Client Retention', sublabel: 'Long-term partnerships' },
   620→   620→                { value: '35+', label: 'Technology Experts', sublabel: 'Dedicated team members' },
   621→   621→                { value: '15+', label: 'Countries Served', sublabel: 'Global footprint' }
   622→   622→              ].map((stat, i) => (
   623→   623→                <div key={i} className="p-6 bg-white/5 backdrop-blur-sm rounded-2xl border border-white/10 text-center">
   624→   624→                  <div className="text-4xl font-bold text-white mb-1">{stat.value}</div>
   625→   625→                  <div className="font-medium text-cyan-400">{stat.label}</div>
   626→   626→                  <div className="text-xs text-slate-400 mt-1">{stat.sublabel}</div>
   627→   627→                </div>
   628→   628→              ))}
   629→   629→            </div>
   630→   630→          </div>
   631→   631→        </div>
   632→   632→      </section>
   633→   633→
   634→   634→      {/* Contact Section - WITH UPDATED INFO */}
   635→   635→      <section id="contact" className="py-24 relative overflow-hidden">
   636→   636→        <div className="absolute inset-0 bg-gradient-to-b from-white/72 via-white/78 to-slate-50/82" />
   637→   637→        
   638→   638→        <div className="relative max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   639→   639→          <div className="grid lg:grid-cols-2 gap-16">
   640→   640→            <div className="space-y-8">
   641→   641→              <div>
   642→   642→                <span className="text-sm font-semibold text-cyan-600 uppercase tracking-wider">Get In Touch</span>
   643→   643→                <h2 className="mt-3 text-4xl sm:text-5xl font-bold text-slate-900">
   644→   644→                  Let&apos;s Build Something Amazing Together
   645→   645→                </h2>
   646→   646→                <p className="mt-4 text-lg text-slate-600">
   647→   647→                  Ready to transform your organization with intelligent technology? Contact us to discuss your project requirements.
   648→   648→                </p>
   649→   649→              </div>
   650→   650→
   651→   651→              <div className="space-y-6">
   652→   652→                {/* UPDATED: Email */}
   653→   653→                <div className="flex items-start gap-4 p-6 bg-white/80 backdrop-blur-sm rounded-2xl border border-slate-100 shadow-sm">
   654→   654→                  <div className="p-3 bg-white rounded-xl shadow-sm">
   655→   655→                    <Mail size={22} className="text-cyan-600" />
   656→   656→                  </div>
   657→   657→                  <div>
   658→   658→                    <h4 className="font-semibold text-slate-900">Email Us</h4>
   659→   659→                    <p className="text-slate-600">contact@epigater.com</p>
   660→   660→                    <p className="text-sm text-slate-500">We respond within 24 hours</p>
   661→   661→                  </div>
   662→   662→                </div>
   663→   663→
   664→   664→                {/* UPDATED: Phone */}
   665→   665→                <div className="flex items-start gap-4 p-6 bg-white/80 backdrop-blur-sm rounded-2xl border border-slate-100 shadow-sm">
   666→   666→                  <div className="p-3 bg-white rounded-xl shadow-sm">
   667→   667→                    <Phone size={22} className="text-cyan-600" />
   668→   668→                  </div>
   669→   669→                  <div>
   670→   670→                    <h4 className="font-semibold text-slate-900">Call Us</h4>
   671→   671→                    <p className="text-slate-600">+251 966 131 415</p>
   672→   672→                    <p className="text-sm text-slate-500">Mon-Fri, 9am-6pm EAT</p>
   673→   673→                  </div>
   674→   674→                </div>
   675→   675→
   676→   676→                {/* UPDATED: Address */}
   677→   677→                <div className="flex items-start gap-4 p-6 bg-white/80 backdrop-blur-sm rounded-2xl border border-slate-100 shadow-sm">
   678→   678→                  <div className="p-3 bg-white rounded-xl shadow-sm">
   679→   679→                    <MapPin size={22} className="text-cyan-600" />
   680→   680→                  </div>
   681→   681→                  <div>
   682→   682→                    <h4 className="font-semibold text-slate-900">Visit Us</h4>
   683→   683→                    <p className="text-slate-600">Bole, Addis Ababa, Ethiopia</p>
   684→   684→                    <p className="text-sm text-slate-500">Main Office Location</p>
   685→   685→                  </div>
   686→   686→                </div>
   687→   687→
   688→   688→                {/* NEW: Website */}
   689→   689→                <div className="flex items-start gap-4 p-6 bg-white/80 backdrop-blur-sm rounded-2xl border border-slate-100 shadow-sm">
   690→   690→                  <div className="p-3 bg-white rounded-xl shadow-sm">
   691→   691→                    <Globe size={22} className="text-cyan-600" />
   692→   692→                  </div>
   693→   693→                  <div>
   694→   694→                    <h4 className="font-semibold text-slate-900">Website</h4>
   695→   695→                    <a href="https://epigater.com" target="_blank" rel="noopener noreferrer" className="text-cyan-600 hover:text-cyan-700 transition-colors">
   696→   696→                      epigater.com
   697→   697→                    </a>
   698→   698→                    <p className="text-sm text-slate-500">Learn more about us online</p>
   699→   699→                  </div>
   700→   700→                </div>
   701→   701→
   702→   702→                {/* NEW: General Manager Info */}
   703→   703→                <div className="flex items-start gap-4 p-6 bg-gradient-to-r from-cyan-50 to-blue-50 rounded-2xl border border-cyan-100">
   704→   704→                  <div className="p-3 bg-white rounded-xl shadow-sm">
   705→   705→                    <Users size={22} className="text-cyan-600" />
   706→   706→                  </div>
   707→   707→                  <div>
   708→   708→                    <h4 className="font-semibold text-slate-900">General Manager</h4>
   709→   709→                    <p className="text-slate-600">Hailay Weldegebriel</p>
   710→   710→                    <p className="text-sm text-slate-500">Direct contact available upon request</p>
   711→   711→                  </div>
   712→   712→                </div>
   713→   713→              </div>
   714→   714→            </div>
   715→   715→
   716→   716→            <div className="bg-white/90 backdrop-blur-sm rounded-3xl p-8 sm:p-10 shadow-xl shadow-slate-200/50 border border-slate-200">
   717→   717→              <form className="space-y-6" onSubmit={(e) => e.preventDefault()}>
   718→   718→                <div className="grid sm:grid-cols-2 gap-6">
   719→   719→                  <div>
   720→   720→                    <label className="block text-sm font-medium text-slate-700 mb-2">First Name</label>
   721→   721→                    <input 
   722→   722→                      type="text" 
   723→   723→                      className="w-full px-4 py-3 rounded-xl border border-slate-200 focus:border-cyan-500 focus:ring-2 focus:ring-cyan-500/20 outline-none transition-all bg-white/80"
   724→   724→                      placeholder="John"
   725→   725→                    />
   726→   726→                  </div>
   727→   727→                  <div>
   728→   728→                    <label className="block text-sm font-medium text-slate-700 mb-2">Last Name</label>
   729→   729→                    <input 
   730→   730→                      type="text" 
   731→   731→                      className="w-full px-4 py-3 rounded-xl border border-slate-200 focus:border-cyan-500 focus:ring-2 focus:ring-cyan-500/20 outline-none transition-all bg-white/80"
   732→   732→                      placeholder="Doe"
   733→   733→                    />
   734→   734→                  </div>
   735→   735→                </div>
   736→   736→
   737→   737→                <div>
   738→   738→                  <label className="block text-sm font-medium text-slate-700 mb-2">Email Address</label>
   739→   739→                  <input 
   740→   740→                    type="email" 
   741→   741→                    className="w-full px-4 py-3 rounded-xl border border-slate-200 focus:border-cyan-500 focus:ring-2 focus:ring-cyan-500/20 outline-none transition-all bg-white/80"
   742→   742→                    placeholder="john@company.com"
   743→   743→                  />
   744→   744→                </div>
   745→   745→
   746→   746→                <div>
   747→   747→                  <label className="block text-sm font-medium text-slate-700 mb-2">Company</label>
   748→   748→                  <input 
   749→   749→                    type="text" 
   750→   750→                    className="w-full px-4 py-3 rounded-xl border border-slate-200 focus:border-cyan-500 focus:ring-2 focus:ring-cyan-500/20 outline-none transition-all bg-white/80"
   751→   751→                    placeholder="Your Company Name"
   752→   752→                  />
   753→   753→                </div>
   754→   754→
   755→   755→                <div>
   756→   756→                  <label className="block text-sm font-medium text-slate-700 mb-2">Service Interest</label>
   757→   757→                  <select className="w-full px-4 py-3 rounded-xl border border-slate-200 focus:border-cyan-500 focus:ring-2 focus:ring-cyan-500/20 outline-none transition-all bg-white/80">
   758→   758→                    <option>Select a service...</option>
   759→   759→                    <option>AI & Machine Learning</option>
   760→   760→                    <option>Enterprise Software</option>
   761→   761→                    <option>Cybersecurity</option>
   762→   762→                    <option>Cloud Solutions</option>
   763→   763→                    <option>Smart Energy</option>
   764→   764→                    <option>Industrial Automation</option>
   765→   765→                    <option>Other</option>
   766→   766→                  </select>
   767→   767→                </div>
   768→   768→
   769→   769→                <div>
   770→   770→                  <label className="block text-sm font-medium text-slate-700 mb-2">Message</label>
   771→   771→                  <textarea 
   772→   772→                    rows={4}
   773→   773→                    className="w-full px-4 py-3 rounded-xl border border-slate-200 focus:border-cyan-500 focus:ring-2 focus:ring-cyan-500/20 outline-none transition-all resize-none bg-white/80"
   774→   774→                    placeholder="Tell us about your project..."
   775→   775→                  />
   776→   776→                </div>
   777→   777→
   778→   778→                <button 
   779→   779→                  type="submit"
   780→   780→                  className="w-full py-4 bg-gradient-to-r from-slate-800 to-slate-700 text-white rounded-xl font-semibold hover:shadow-lg hover:shadow-slate-400/25 transition-all duration-300 flex items-center justify-center gap-2 group"
   781→   781→                >
   782→   782→                  Send Message
   783→   783→                  <ChevronRight size={18} className="group-hover:translate-x-1 transition-transform" />
   784→   784→                </button>
   785→   785→              </form>
   786→   786→            </div>
   787→   787→          </div>
   788→   788→        </div>
   789→   789→      </section>
   790→   790→
   791→   791→      {/* Footer - Updated with correct info */}
   792→   792→      <footer className="bg-slate-900 text-white py-16 mt-auto">
   793→   793→        <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   794→   794→          <div className="grid md:grid-cols-2 lg:grid-cols-4 gap-12">
   795→   795→            <div className="lg:col-span-2">
   796→   796→              <div className="flex items-center gap-3 mb-6">
   797→   797→                <img src="/logo.png" alt="Epigater Solutions" className="h-12 w-auto brightness-0 invert" />
   798→   798→                <div>
   799→   799→                  <span className="text-xl font-bold">EPIGATER</span>
   800→   800→                  <span className="block text-xs text-slate-400 tracking-wider">SOLUTIONS</span>
   801→   801→                </div>
   802→   802→              </div>
   803→   803→              <p className="text-slate-400 max-w-md leading-relaxed">
   804→   804→                Intelligence Without Limits. Transforming organizations through AI-driven technology solutions that enable efficient, secure, and sustainable operations.
   805→   805→              </p>
   806→   806→              
   807→   807→              {/* Footer Contact Info */}
   808→   808→              <div className="mt-6 space-y-2 text-sm text-slate-400">
   809→   809→                <p><strong className="text-white">Location:</strong> Bole, Addis Ababa, Ethiopia</p>
   810→   810→                <p><strong className="text-white">Phone:</strong> +251 966 131 415</p>
   811→   811→                <p><strong className="text-white">Email:</strong> contact@epigater.com</p>
   812→   812→                <p><strong className="text-white">Website:</strong> <a href="https://epigater.com" target="_blank" rel="noopener noreferrer" className="text-cyan-400 hover:text-cyan-300">epigater.com</a></p>
   813→   813→              </div>
   814→   814→              
   815→   815→              <div className="flex gap-4 mt-6">
   816→   816→                <a href="https://epigater.com" target="_blank" rel="noopener noreferrer" className="w-10 h-10 bg-slate-800 hover:bg-cyan-600 rounded-lg flex items-center justify-center transition-colors">
   817→   817→                  <Globe size={18} />
   818→   818→                </a>
   819→   819→                <a href="mailto:contact@epigater.com" className="w-10 h-10 bg-slate-800 hover:bg-cyan-600 rounded-lg flex items-center justify-center transition-colors">
   820→   820→                  <Mail size={18} />
   821→   821→                </a>
   822→   822→                <a href="tel:+251966131415" className="w-10 h-10 bg-slate-800 hover:bg-cyan-600 rounded-lg flex items-center justify-center transition-colors">
   823→   823→                  <Phone size={18} />
   824→   824→                </a>
   825→   825→              </div>
   826→   826→            </div>
   827→   827→
   828→   828→            <div>
   829→   829→              <h4 className="font-semibold text-white mb-4">Services</h4>
   830→   830→              <ul className="space-y-3 text-slate-400">
   831→   831→                {['AI & Machine Learning', 'Enterprise Software', 'Cybersecurity', 'Cloud Solutions', 'Smart Energy', 'Industrial Automation'].map((item) => (
   832→   832→                  <li key={item}>
   833→   833→                    <a href="#" className="hover:text-cyan-400 transition-colors">{item}</a>
   834→   834→                  </li>
   835→   835→                ))}
   836→   836→              </ul>
   837→   837→            </div>
   838→   838→
   839→   839→            <div>
   840→   840→              <h4 className="font-semibold text-white mb-4">Company</h4>
   841→   841→              <ul className="space-y-3 text-slate-400">
   842→   842→                {['About Us', 'Careers', 'News & Insights', 'Contact', 'Privacy Policy', 'Terms of Service'].map((item) => (
   843→   843→                  <li key={item}>
   844→   844→                    <a href="#" className="hover:text-cyan-400 transition-colors">{item}</a>
   845→   845→                  </li>
   846→   846→                ))}
   847→   847→              </ul>
   848→   848→            </div>
   849→   849→          </div>
   850→   850→
   851→   851→          <div className="border-t border-slate-800 mt-12 pt-8 flex flex-col sm:flex-row justify-between items-center gap-4">
   852→   852→            <p className="text-slate-500 text-sm">
   853→   853→              © 2026 Epigater Solutions. All rights reserved.
   854→   854→            </p>
   855→   855→            <p className="text-slate-500 text-sm">
   856→   856→              Hailay Weldegebriel, General Manager
   857→   857→            </p>
   858→   858→          </div>
   859→   859→        </div>
   860→   860→      </footer>
   861→   861→    </div>
   862→   862→  )
   863→   863→}
   864→   864→
   865→   865→// Additional Icons
   866→   866→function CloudIcon(props: React.SVGProps<SVGSVGElement>) {
   867→   867→  return (
   868→   868→    <svg xmlns="http://www.w3.org/2000/svg" width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round" {...props}>
   869→   869→      <path d="M17.5 19H9a7 7 0 1 1 6.71-9h1.79a4.5 4.5 0 1 1 0 9Z"/>
   870→   870→    </svg>
   871→   871→  )
   872→   872→}
   873→   873→
