     1→'use client'
     2→
     3→import { useState, useEffect } from 'react'
     4→import { 
     5→  Brain, 
   627→                capabilities: ['Equipment Sourcing', 'Import/Export', 'Supply Chain', 'Market Expansion']
   628→              }
   629→            ].map((division, index) => (
   630→              <div 
   631→                key={index}
   632→                className={`group relative ${division.bgColor} rounded-3xl p-8 border hover:shadow-xl transition-all duration-300 cursor-pointer backdrop-blur-sm ${division.borderColor}`}
   633→              >
   634→                <div className="flex items-start gap-4 mb-4">
   635→                  <div className={`p-3 rounded-xl shadow-sm ${isDark ? 'bg-slate-800' : 'bg-white'}`}>
   636→                    <division.icon size={24} className={division.textColor} />
   637→                  </div>
   638→                  <div className="flex-1">
   639→                    <h3 className={`text-lg font-bold ${isDark ? 'text-white' : 'text-slate-900'}`}>{division.title}</h3>
   640→                  </div>
   641→                </div>
   642→                
   643→                <p className={`text-sm leading-relaxed mb-4 ${isDark ? 'text-slate-400' : 'text-slate-600'}`}>{division.description}</p>
   644→                
   645→                <div className="flex flex-wrap gap-2">
   646→                  {division.capabilities.map((cap, i) => (
   647→                    <span 
   648→                      key={i}
   649→                      className={`px-3 py-1 rounded-full text-xs font-medium ${
   650→                        isDark ? 'bg-slate-800/80 text-slate-300' : 'bg-white/80 text-slate-700'
   651→                      }`}
   652→                    >
   653→                      {cap}
   654→                    </span>
   655→                  ))}
   656→                </div>
   657→              </div>
   658→            ))}
   659→          </div>
   660→        </div>
   661→      </section>
   662→
   663→      {/* Why Choose Us - Dark section with dot pattern */}
   664→      <section id="why-us" className="py-24 bg-gradient-to-br from-slate-800 via-slate-800 to-slate-900 relative overflow-hidden">
   665→        {/* Visible Dot Pattern */}
   666→        <div className="absolute inset-0 opacity-[0.08]" style={{
   667→          backgroundImage: `radial-gradient(circle at 1px 1px, white 1px, transparent 0)`,
   668→          backgroundSize: '24px 24px'
   669→        }} />
   670→        
   671→        {/* Network Pattern Overlay */}
   672→        <div 
   673→          className="absolute inset-0 opacity-[0.06]"
   674→          style={{
   675→            backgroundImage: `url('/bg-pattern.png')`,
   676→            backgroundSize: 'cover',
   677→            backgroundPosition: 'center'
   678→          }}
   679→        />
   680→        
   681→        <div className="relative max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   682→          <div className="text-center max-w-3xl mx-auto mb-16">
   683→            <span className="inline-flex items-center gap-2 px-4 py-2 bg-white/10 text-cyan-400 rounded-full text-sm font-medium border border-white/10">
   684→              <Target size={16} />
   685→              Why Choose Us
   686→            </span>
   687→            <h2 className="mt-6 text-4xl sm:text-5xl font-bold text-white">
   688→              The Epigater Advantage
   689→            </h2>
   690→            <p className="mt-4 text-lg text-slate-300">
   691→              What sets us apart in delivering transformative technology solutions
   692→            </p>
   693→          </div>
   694→
   695→          <div className="grid md:grid-cols-2 lg:grid-cols-4 gap-8">
   696→            {[
   697→              {
   698→                icon: Lock,
   699→                title: 'Integrated Approach',
   700→                description: 'Single vendor providing end-to-end solutions from strategy to implementation and support.'
   701→              },
   702→              {
   703→                icon: Users,
   704→                title: 'Expert Team',
   705→                description: 'Multidisciplinary professionals with deep expertise across all technology domains.'
   706→              },
   707→              {
   708→                icon: Zap,
   709→                title: 'Innovation First',
   710→                description: 'Cutting-edge AI and automation technologies that keep you ahead of competition.'
   711→              },
   712→              {
   713→                icon: Globe,
   714→                title: 'Global Reach',
   715→                description: 'International presence enabling seamless cross-border project delivery.'
   716→              }
   717→            ].map((item, index) => (
   718→              <div key={index} className="group text-center">
   719→                <div className="inline-flex p-5 bg-white/5 backdrop-blur-sm rounded-2xl mb-6 group-hover:bg-white/10 transition-colors border border-white/10">
   720→                  <item.icon size={32} className="text-cyan-400" />
   721→                </div>
   722→                <h3 className="text-xl font-bold text-white mb-3">{item.title}</h3>
   723→                <p className="text-slate-400 leading-relaxed">{item.description}</p>
   724→              </div>
   725→            ))}
   726→          </div>
   727→
   728→          <div className="mt-20 grid lg:grid-cols-2 gap-12 items-center">
   729→            <div>
   730→              <h3 className="text-3xl font-bold text-white mb-6">Our Delivery Methodology</h3>
   731→              <div className="space-y-6">
   732→                {[
   733→                  { step: '01', title: 'Discovery & Analysis', desc: 'Understanding your business challenges and objectives' },
   734→                  { step: '02', title: 'Strategy & Design', desc: 'Creating tailored solution architecture and roadmap' },
   735→                  { step: '03', title: 'Development & Testing', desc: 'Agile development with rigorous quality assurance' },
   736→                  { step: '04', title: 'Deployment & Support', desc: 'Smooth implementation and ongoing maintenance' }
   737→                ].map((phase, i) => (
   738→                  <div key={i} className="flex gap-4 group">
   739→                    <div className="flex-shrink-0 w-12 h-12 bg-gradient-to-br from-cyan-500 to-blue-600 rounded-xl flex items-center justify-center text-white font-bold">
   740→                      {phase.step}
   741→                    </div>
   742→                    <div className="pt-1">
   743→                      <h4 className="font-semibold text-white group-hover:text-cyan-300 transition-colors">{phase.title}</h4>
   744→                      <p className="text-sm text-slate-400">{phase.desc}</p>
   745→                    </div>
   746→                  </div>
   747→                ))}
   748→              </div>
   749→            </div>
   750→
   751→            <div className="grid grid-cols-2 gap-6">
   752→              {[
   753→                { value: '150+', label: 'Projects Completed', sublabel: 'Across 6 industries' },
   754→                { value: '98%', label: 'Client Retention', sublabel: 'Long-term partnerships' },
   755→                { value: '35+', label: 'Technology Experts', sublabel: 'Dedicated team members' },
   756→                { value: '15+', label: 'Countries Served', sublabel: 'Global footprint' }
   757→              ].map((stat, i) => (
   758→                <div key={i} className="p-6 bg-white/5 backdrop-blur-sm rounded-2xl border border-white/10 text-center">
   759→                  <div className="text-4xl font-bold text-white mb-1">{stat.value}</div>
   760→                  <div className="font-medium text-cyan-400">{stat.label}</div>
   761→                  <div className="text-xs text-slate-400 mt-1">{stat.sublabel}</div>
   762→                </div>
   763→              ))}
   764→            </div>
   765→          </div>
   766→        </div>
   767→      </section>
   768→
   769→      {/* Contact Section - WITH UPDATED INFO */}
   770→      <section id="contact" className="py-24 relative overflow-hidden">
   771→        <div className={`absolute inset-0 ${
   772→          isDark 
   773→            ? 'bg-gradient-to-b from-slate-900/82 via-slate-900/85 to-slate-800/88' 
   774→            : 'bg-gradient-to-b from-white/72 via-white/78 to-slate-50/82'
   775→        }`} />
   776→        
   777→        <div className="relative max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   778→          <div className="grid lg:grid-cols-2 gap-16">
   779→            <div className="space-y-8">
   780→              <div>
   781→                <span className={`text-sm font-semibold uppercase tracking-wider ${isDark ? 'text-cyan-400' : 'text-cyan-600'}`}>Get In Touch</span>
   782→                <h2 className={`mt-3 text-4xl sm:text-5xl font-bold ${isDark ? 'text-white' : 'text-slate-900'}`}>
   783→                  Let&apos;s Build Something Amazing Together
   784→                </h2>
   785→                <p className={`mt-4 text-lg ${isDark ? 'text-slate-300' : 'text-slate-600'}`}>
   786→                  Ready to transform your organization with intelligent technology? Contact us to discuss your project requirements.
   787→                </p>
   788→              </div>
   789→
   790→              <div className="space-y-6">
   791→                {/* Email */}
   792→                <div className={`flex items-start gap-4 p-6 backdrop-blur-sm rounded-2xl border shadow-sm ${
   793→                  isDark ? 'bg-slate-800/80 border-slate-700' : 'bg-white/80 border-slate-100'
   794→                }`}>
   795→                  <div className={`p-3 rounded-xl shadow-sm ${isDark ? 'bg-slate-700' : 'bg-white'}`}>
   796→                    <Mail size={22} className="text-cyan-500" />
   797→                  </div>
   798→                  <div>
   799→                    <h4 className={`font-semibold ${isDark ? 'text-white' : 'text-slate-900'}`}>Email Us</h4>
   800→                    <p className={`${isDark ? 'text-slate-300' : 'text-slate-600'}`}>contact@epigater.com</p>
   801→                    <p className={`text-sm ${isDark ? 'text-slate-500' : 'text-slate-500'}`}>We respond within 24 hours</p>
   802→                  </div>
   803→                </div>
   804→
   805→                {/* Phone */}
   806→                <div className={`flex items-start gap-4 p-6 backdrop-blur-sm rounded-2xl border shadow-sm ${
   807→                  isDark ? 'bg-slate-800/80 border-slate-700' : 'bg-white/80 border-slate-100'
   808→                }`}>
   809→                  <div className={`p-3 rounded-xl shadow-sm ${isDark ? 'bg-slate-700' : 'bg-white'}`}>
   810→                    <Phone size={22} className="text-cyan-500" />
   811→                  </div>
   812→                  <div>
   813→                    <h4 className={`font-semibold ${isDark ? 'text-white' : 'text-slate-900'}`}>Call Us</h4>
   814→                    <p className={`${isDark ? 'text-slate-300' : 'text-slate-600'}`}>+251 966 131 415</p>
   815→                    <p className={`text-sm ${isDark ? 'text-slate-500' : 'text-slate-500'}`}>Mon-Fri, 9am-6pm EAT</p>
   816→                  </div>
   817→                </div>
   818→
   819→                {/* Address */}
   820→                <div className={`flex items-start gap-4 p-6 backdrop-blur-sm rounded-2xl border shadow-sm ${
   821→                  isDark ? 'bg-slate-800/80 border-slate-700' : 'bg-white/80 border-slate-100'
   822→                }`}>
   823→                  <div className={`p-3 rounded-xl shadow-sm ${isDark ? 'bg-slate-700' : 'bg-white'}`}>
   824→                    <MapPin size={22} className="text-cyan-500" />
   825→                  </div>
   826→                  <div>
   827→                    <h4 className={`font-semibold ${isDark ? 'text-white' : 'text-slate-900'}`}>Visit Us</h4>
   828→                    <p className={`${isDark ? 'text-slate-300' : 'text-slate-600'}`}>Bole, Addis Ababa, Ethiopia</p>
   829→                    <p className={`text-sm ${isDark ? 'text-slate-500' : 'text-slate-500'}`}>Main Office Location</p>
   830→                  </div>
   831→                </div>
   832→
   833→                {/* Website */}
   834→                <div className={`flex items-start gap-4 p-6 backdrop-blur-sm rounded-2xl border shadow-sm ${
   835→                  isDark ? 'bg-slate-800/80 border-slate-700' : 'bg-white/80 border-slate-100'
   836→                }`}>
   837→                  <div className={`p-3 rounded-xl shadow-sm ${isDark ? 'bg-slate-700' : 'bg-white'}`}>
   838→                    <Globe size={22} className="text-cyan-500" />
   839→                  </div>
   840→                  <div>
   841→                    <h4 className={`font-semibold ${isDark ? 'text-white' : 'text-slate-900'}`}>Website</h4>
   842→                    <a href="https://epigater.com" target="_blank" rel="noopener noreferrer" className="text-cyan-500 hover:text-cyan-400 transition-colors">
   843→                      epigater.com
   844→                    </a>
   845→                    <p className={`text-sm ${isDark ? 'text-slate-500' : 'text-slate-500'}`}>Learn more about us online</p>
   846→                  </div>
   847→                </div>
   848→
   849→                {/* General Manager Info */}
   850→                <div className={`flex items-start gap-4 p-6 rounded-2xl border ${
   851→                  isDark 
   852→                    ? 'bg-gradient-to-r from-cyan-900/30 to-blue-900/30 border-cyan-800' 
   853→                    : 'bg-gradient-to-r from-cyan-50 to-blue-50 border-cyan-100'
   854→                }`}>
   855→                  <div className={`p-3 rounded-xl shadow-sm ${isDark ? 'bg-slate-700' : 'bg-white'}`}>
   856→                    <Users size={22} className="text-cyan-500" />
   857→                  </div>
   858→                  <div>
   859→                    <h4 className={`font-semibold ${isDark ? 'text-white' : 'text-slate-900'}`}>General Manager</h4>
   860→                    <p className={`${isDark ? 'text-slate-300' : 'text-slate-600'}`}>Hailay Weldegebriel</p>
   861→                    <p className={`text-sm ${isDark ? 'text-slate-500' : 'text-slate-500'}`}>Direct contact available upon request</p>
   862→                  </div>
   863→                </div>
   864→              </div>
   865→            </div>
   866→
   867→            <div className={`backdrop-blur-sm rounded-3xl p-8 sm:p-10 border ${
   868→              isDark 
   869→                ? 'bg-slate-800/90 shadow-xl shadow-black/20 border-slate-700' 
   870→                : 'bg-white/90 shadow-xl shadow-slate-200/50 border-slate-200'
   871→            }`}>
   872→              <form className="space-y-6" onSubmit={(e) => e.preventDefault()}>
   873→                <div className="grid sm:grid-cols-2 gap-6">
   874→                  <div>
   875→                    <label className={`block text-sm font-medium mb-2 ${isDark ? 'text-slate-300' : 'text-slate-700'}`}>First Name</label>
   876→                    <input 
   877→                      type="text" 
   878→                      className={`w-full px-4 py-3 rounded-xl border outline-none transition-all ${
   879→                        isDark 
   880→                          ? 'bg-slate-700/50 border-slate-600 focus:border-cyan-500 focus:ring-2 focus:ring-cyan-500/20 text-white placeholder:text-slate-500' 
   881→                          : 'bg-white/80 border-slate-200 focus:border-cyan-500 focus:ring-2 focus:ring-cyan-500/20'
   882→                      }`}
   883→                      placeholder="John"
   884→                    />
   885→                  </div>
   886→                  <div>
   887→                    <label className={`block text-sm font-medium mb-2 ${isDark ? 'text-slate-300' : 'text-slate-700'}`}>Last Name</label>
   888→                    <input 
   889→                      type="text" 
   890→                      className={`w-full px-4 py-3 rounded-xl border outline-none transition-all ${
   891→                        isDark 
   892→                          ? 'bg-slate-700/50 border-slate-600 focus:border-cyan-500 focus:ring-2 focus:ring-cyan-500/20 text-white placeholder:text-slate-500' 
   893→                          : 'bg-white/80 border-slate-200 focus:border-cyan-500 focus:ring-2 focus:ring-cyan-500/20'
   894→                      }`}
   895→                      placeholder="Doe"
   896→                    />
   897→                  </div>
   898→                </div>
   899→
   900→                <div>
   901→                  <label className={`block text-sm font-medium mb-2 ${isDark ? 'text-slate-300' : 'text-slate-700'}`}>Email Address</label>
   902→                  <input 
   903→                    type="email" 
   904→                    className={`w-full px-4 py-3 rounded-xl border outline-none transition-all ${
   905→                      isDark 
   906→                        ? 'bg-slate-700/50 border-slate-600 focus:border-cyan-500 focus:ring-2 focus:ring-cyan-500/20 text-white placeholder:text-slate-500' 
   907→                        : 'bg-white/80 border-slate-200 focus:border-cyan-500 focus:ring-2 focus:ring-cyan-500/20'
   908→                    }`}
   909→                    placeholder="john@company.com"
   910→                  />
   911→                </div>
   912→
   913→                <div>
   914→                  <label className={`block text-sm font-medium mb-2 ${isDark ? 'text-slate-300' : 'text-slate-700'}`}>Company</label>
   915→                  <input 
   916→                    type="text" 
   917→                    className={`w-full px-4 py-3 rounded-xl border outline-none transition-all ${
   918→                      isDark 
   919→                        ? 'bg-slate-700/50 border-slate-600 focus:border-cyan-500 focus:ring-2 focus:ring-cyan-500/20 text-white placeholder:text-slate-500' 
   920→                        : 'bg-white/80 border-slate-200 focus:border-cyan-500 focus:ring-2 focus:ring-cyan-500/20'
   921→                    }`}
   922→                    placeholder="Your Company Name"
   923→                  />
   924→                </div>
   925→
   926→                <div>
   927→                  <label className={`block text-sm font-medium mb-2 ${isDark ? 'text-slate-300' : 'text-slate-700'}`}>Service Interest</label>
   928→                  <select className={`w-full px-4 py-3 rounded-xl border outline-none transition-all ${
   929→                    isDark 
   930→                      ? 'bg-slate-700/50 border-slate-600 focus:border-cyan-500 focus:ring-2 focus:ring-cyan-500/20 text-white' 
   931→                      : 'bg-white/80 border-slate-200 focus:border-cyan-500 focus:ring-2 focus:ring-cyan-500/20'
   932→                  }`}>
   933→                    <option>Select a service...</option>
   934→                    <option>AI & Machine Learning</option>
   935→                    <option>Enterprise Software</option>
   936→                    <option>Cybersecurity</option>
   937→                    <option>Cloud Solutions</option>
   938→                    <option>Smart Energy</option>
   939→                    <option>Industrial Automation</option>
   940→                    <option>Other</option>
   941→                  </select>
   942→                </div>
   943→
   944→                <div>
   945→                  <label className={`block text-sm font-medium mb-2 ${isDark ? 'text-slate-300' : 'text-slate-700'}`}>Message</label>
   946→                  <textarea 
   947→                    rows={4}
   948→                    className={`w-full px-4 py-3 rounded-xl border outline-none resize-none transition-all ${
   949→                      isDark 
   950→                        ? 'bg-slate-700/50 border-slate-600 focus:border-cyan-500 focus:ring-2 focus:ring-cyan-500/20 text-white placeholder:text-slate-500' 
   951→                        : 'bg-white/80 border-slate-200 focus:border-cyan-500 focus:ring-2 focus:ring-cyan-500/20'
   952→                    }`}
   953→                    placeholder="Tell us about your project..."
   954→                  />
   955→                </div>
   956→
   957→                <button 
   958→                  type="submit"
   959→                  className="w-full py-4 bg-gradient-to-r from-slate-800 to-slate-700 text-white rounded-xl font-semibold hover:shadow-lg hover:shadow-slate-400/25 transition-all duration-300 flex items-center justify-center gap-2 group"
   960→                >
   961→                  Send Message
   962→                  <ChevronRight size={18} className="group-hover:translate-x-1 transition-transform" />
   963→                </button>
   964→              </form>
   965→            </div>
   966→          </div>
   967→        </div>
   968→      </section>
   969→
   970→      {/* Footer - Updated with correct info */}
   971→      <footer className="bg-slate-900 text-white py-16 mt-auto">
   972→        <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   973→          <div className="grid md:grid-cols-2 lg:grid-cols-4 gap-12">
   974→            <div className="lg:col-span-2">
   975→              <div className="flex items-center gap-3 mb-6">
   976→                <img src="/logo.png" alt="Epigater Solutions" className="h-12 w-auto brightness-0 invert" />
   977→                <div>
   978→                  <span className="text-xl font-bold">EPIGATER</span>
   979→                  <span className="block text-xs text-slate-400 tracking-wider">SOLUTIONS</span>
   980→                </div>
   981→              </div>
   982→              <p className="text-slate-400 max-w-md leading-relaxed">
   983→                Intelligence Without Limits. Transforming organizations through AI-driven technology solutions that enable efficient, secure, and sustainable operations.
   984→              </p>
   985→              
   986→              {/* Footer Contact Info */}
   987→              <div className="mt-6 space-y-2 text-sm text-slate-400">
   988→                <p><strong className="text-white">Location:</strong> Bole, Addis Ababa, Ethiopia</p>
   989→                <p><strong className="text-white">Phone:</strong> +251 966 131 415</p>
   990→                <p><strong className="text-white">Email:</strong> contact@epigater.com</p>
   991→                <p><strong className="text-white">Website:</strong> <a href="https://epigater.com" target="_blank" rel="noopener noreferrer" className="text-cyan-400 hover:text-cyan-300">epigater.com</a></p>
   992→              </div>
   993→              
   994→              <div className="flex gap-4 mt-6">
   995→                <a href="https://epigater.com" target="_blank" rel="noopener noreferrer" className="w-10 h-10 bg-slate-800 hover:bg-cyan-600 rounded-lg flex items-center justify-center transition-colors">
   996→                  <Globe size={18} />
   997→                </a>
   998→                <a href="mailto:contact@epigater.com" className="w-10 h-10 bg-slate-800 hover:bg-cyan-600 rounded-lg flex items-center justify-center transition-colors">
   999→                  <Mail size={18} />
  1000→                </a>
  1001→                <a href="tel:+251966131415" className="w-10 h-10 bg-slate-800 hover:bg-cyan-600 rounded-lg flex items-center justify-center transition-colors">
  1002→                  <Phone size={18} />
  1003→                </a>
  1004→              </div>
  1005→            </div>
  1006→
  1007→            <div>
  1008→              <h4 className="font-semibold text-white mb-4">Services</h4>
  1009→              <ul className="space-y-3 text-slate-400">
  1010→                {[
  1011→                  { label: 'AI & Machine Learning', id: 'services' },
  1012→                  { label: 'Enterprise Software', id: 'services' },
  1013→                  { label: 'Cybersecurity', id: 'services' },
  1014→                  { label: 'Cloud Solutions', id: 'services' },
  1015→                  { label: 'Smart Energy', id: 'services' },
  1016→                  { label: 'Industrial Automation', id: 'services' }
  1017→                ].map((item) => (
  1018→                  <li key={item.label}>
  1019→                    <a 
  1020→                      href={`#${item.id}`}
  1021→                      onClick={(e) => { e.preventDefault(); scrollToSection(item.id); }}
  1022→                      className="hover:text-cyan-400 transition-colors"
  1023→                    >
  1024→                      {item.label}
  1025→                    </a>
  1026→                  </li>
  1027→                ))}
  1028→              </ul>
  1029→            </div>
  1030→
  1031→            <div>
  1032→              <h4 className="font-semibold text-white mb-4">Company</h4>
  1033→              <ul className="space-y-3 text-slate-400">
  1034→                {[
  1035→                  { label: 'About Us', id: 'about' },
  1036→                  { label: 'Divisions', id: 'divisions' },
  1037→                  { label: 'Why Choose Us', id: 'why-us' },
  1038→                  { label: 'Contact', id: 'contact' },
  1039→                  { label: 'Careers', external: '#' },
  1040→                  { label: 'Privacy Policy', external: '#' }
  1041→                ].map((item) => (
  1042→                  <li key={item.label}>
  1043→                    {'id' in item && item.id ? (
  1044→                      <a 
  1045→                        href={`#${item.id}`}
  1046→                        onClick={(e) => { e.preventDefault(); scrollToSection(item.id!); }}
  1047→                        className="hover:text-cyan-400 transition-colors"
  1048→                      >
  1049→                        {item.label}
  1050→                      </a>
  1051→                    ) : (
  1052→                      <a href={item.external} className="hover:text-cyan-400 transition-colors">{item.label}</a>
  1053→                    )}
  1054→                  </li>
  1055→                ))}
  1056→              </ul>
  1057→            </div>
  1058→          </div>
  1059→
  1060→          <div className="border-t border-slate-800 mt-12 pt-8 flex flex-col sm:flex-row justify-between items-center gap-4">
  1061→            <p className="text-slate-500 text-sm">
  1062→              © 2026 Epigater Solutions. All rights reserved.
  1063→            </p>
  1064→            <p className="text-slate-500 text-sm">
  1065→              Hailay Weldegebriel, General Manager
  1066→            </p>
  1067→          </div>
  1068→        </div>
  1069→      </footer>
  1070→
  1071→      {/* Back to Top Button */}
  1072→      <button
  1073→        onClick={scrollToTop}
  1074→        className={`fixed bottom-8 right-8 z-50 p-4 rounded-full shadow-lg transition-all duration-300 transform ${
  1075→          showBackToTop 
  1076→            ? 'opacity-100 translate-y-0' 
  1077→            : 'opacity-0 translate-y-12 pointer-events-none'
  1078→        } ${
  1079→          isDark 
  1080→            ? 'bg-cyan-600 hover:bg-cyan-500 text-white shadow-cyan-600/30' 
  1081→            : 'bg-slate-800 hover:bg-slate-700 text-white shadow-slate-400/30'
  1082→        } hover:scale-110 group`}
  1083→        aria-label="Back to top"
  1084→      >
  1085→        <ArrowUp size={22} className="group-hover:-translate-y-0.5 transition-transform" />
  1086→        
  1087→        {/* Tooltip */}
  1088→        <span className={`absolute right-full mr-3 top-1/2 -translate-y-1/2 px-3 py-1.5 rounded-lg text-sm font-medium whitespace-nowrap opacity-0 group-hover:opacity-100 transition-opacity duration-200 pointer-events-none ${
  1089→          isDark ? 'bg-slate-700 text-white' : 'bg-slate-800 text-white'
  1090→        }`}>
  1091→          Back to top
  1092→        </span>
  1093→      </button>
  1094→    </div>
  1095→  )
  1096→}
  1097→
  1098→// Additional Icons
  1099→function CloudIcon(props: React.SVGProps<SVGSVGElement>) {
  1100→  return (
  1101→    <svg xmlns="http://www.w3.org/2000/svg" width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round" {...props}>
  1102→      <path d="M17.5 19H9a7 7 0 1 1 6.71-9h1.79a4.5 4.5 0 1 1 0 9Z"/>
  1103→    </svg>
  1104→  )
  1105→}
  1106→
